dataset,subject,run_id,method,backend,device,hardware,n_samples,duration_min,sfreq,n_channels_input,n_channels_ica,n_components,rank,kappa_channels,kappa_effective,highpass,lowpass,notch,reference,random_seed,n_iter_requested,n_iter_actual,max_iter,tol,converged_before_cap,fit_runtime_s,total_runtime_s,peak_memory_gb,mir_bits_per_sample,mir_kbits_s,pmi_input_mean_bits,pmi_source_mean_bits,remnant_pmi_percent,nd_5_percent,nd_10_percent,iclabel_brain_percent,iclabel_eye_percent,iclabel_muscle_percent,reconstruction_error,result_path,figure_status,claims_allowed,notes
ds004505,sub-04,sub-04__jax_gpu,AMICA-Python (JAX-GPU),jax,gpu,fc10411,1057036,70.46906666666668,250.0,270,120,64,120,73.40527777777778,258.0654296875,1.0,100.0,60.0,as_loaded_from_eeglab,42,3000,3000,3000,,False,114.72354868997354,114.72354868997354,,17.30598451752587,4.326496129381468,0.12586135363672624,0.025888603009080195,20.569143951687106,1.5625,10.9375,25.0,4.6875,57.8125,2.5451326663012824e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-04_hp1.0hz_jax_gpu.json,ok,sensitivity_only,
ds004505,sub-04,sub-04__numpy_cpu,AMICA-Python (NumPy-CPU),numpy,cpu,fc30425,1057036,70.46906666666668,250.0,270,120,64,120,73.40527777777778,258.0654296875,1.0,100.0,60.0,as_loaded_from_eeglab,42,3000,3000,3000,,False,25489.856625411077,25489.856625411077,,17.30583720338327,4.326459300845817,0.12586135363672624,0.0258814976592579,20.563498573167816,1.5625,10.9375,25.0,4.6875,57.8125,2.270888482256383e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-04_hp1.0hz_numpy_cpu.json,ok,sensitivity_only,
ds004505,sub-04,sub-04__picard_cpu,Picard,picard,cpu,fc30449,1057036,70.46906666666668,250.0,270,120,64,120,73.40527777777778,258.0654296875,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,62,5000,1e-06,True,150.064489366021,150.064489366021,,16.04486485563254,4.011216213908135,0.12586135363672624,0.025767943210955945,20.473276717911354,1.5625,10.9375,21.875,4.6875,60.9375,2.5107746217440945e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-04_hp1.0hz_picard_cpu.json,ok,sensitivity_only,
ds004505,sub-05,sub-05__fastica_cpu,FastICA,fastica,cpu,fc20130,1038926,69.26173333333332,250.0,313,120,64,120,72.14763888888889,253.64404296875,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,578,5000,1e-06,True,221.81137157895137,221.81137157895137,,23.729837021347464,5.932459255336866,0.16510055841657517,0.03246803790165857,19.66561361938977,4.6875,9.375,25.0,7.8125,64.0625,2.9463441025593414e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-05_hp1.0hz_fastica_cpu.json,ok,sensitivity_only,
ds004505,sub-05,sub-05__infomax_cpu,Infomax,infomax,cpu,fc30103,1038926,69.26173333333332,250.0,313,120,64,120,72.14763888888889,253.64404296875,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,5000,5000,1e-07,False,66.22365255199838,66.22365255199838,,23.904303622978006,5.976075905744501,0.16510055841657517,0.03247104561720915,19.667435367044305,4.6875,10.9375,25.0,7.8125,64.0625,2.678756937378338e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-05_hp1.0hz_infomax_cpu.json,ok,sensitivity_only,
ds004505,sub-05,sub-05__jax_cpu,AMICA-Python (JAX-CPU),jax,cpu,fc30269,1038926,69.26173333333332,250.0,313,120,64,120,72.14763888888889,253.64404296875,1.0,100.0,60.0,as_loaded_from_eeglab,42,3000,3000,3000,,False,18122.958418641007,18122.958418641007,,27.416880283539477,6.854220070884869,0.16510055841657517,0.03325446823529956,20.14194776458188,4.6875,7.8125,26.5625,9.375,62.5,2.703794693518538e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-05_hp1.0hz_jax_cpu.json,ok,sensitivity_only,
ds004505,sub-05,sub-05__jax_gpu,AMICA-Python (JAX-GPU),jax,gpu,fc10505,1038926,69.26173333333332,250.0,313,120,64,120,72.14763888888889,253.64404296875,1.0,100.0,60.0,as_loaded_from_eeglab,42,3000,3000,3000,,False,125.81658385298215,125.81658385298215,,27.409884393729058,6.8524710984322645,0.16510055841657517,0.03325551108578661,20.14257941022684,4.6875,7.8125,26.5625,9.375,62.5,2.4878076824302167e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-05_hp1.0hz_jax_gpu.json,ok,sensitivity_only,
ds004505,sub-05,sub-05__numpy_cpu,AMICA-Python (NumPy-CPU),numpy,cpu,fc30456,1038926,69.26173333333332,250.0,313,120,64,120,72.14763888888889,253.64404296875,1.0,100.0,60.0,as_loaded_from_eeglab,42,3000,3000,3000,,False,26274.28406813601,26274.28406813601,,27.407479356061494,6.851869839015373,0.16510055841657517,0.033259973137166575,20.14528203668841,4.6875,7.8125,26.5625,9.375,62.5,2.8044543832664664e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-05_hp1.0hz_numpy_cpu.json,ok,sensitivity_only,
ds004505,sub-05,sub-05__picard_cpu,Picard,picard,cpu,fc30467,1038926,69.26173333333332,250.0,313,120,64,120,72.14763888888889,253.64404296875,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,63,5000,1e-06,True,181.09673671098426,181.09673671098426,,24.24019616638968,6.06004904159742,0.16510055841657517,0.032420885297136465,19.637053689021073,4.6875,10.9375,25.0,7.8125,64.0625,2.567247078408645e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-05_hp1.0hz_picard_cpu.json,ok,sensitivity_only,
ds004505,sub-06,sub-06__fastica_cpu,FastICA,fastica,cpu,fc20130,1042909,69.52726666666668,250.0,313,120,64,120,72.42423611111111,254.616455078125,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,217,5000,1e-06,True,103.63614715693984,103.63614715693984,,13.563785812909103,3.3909464532272757,0.13236703038818917,0.031458968835773114,23.766468692025693,1.5625,3.125,10.9375,10.9375,56.25,2.9170695752766286e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-06_hp1.0hz_fastica_cpu.json,ok,sensitivity_only,
ds004505,sub-06,sub-06__infomax_cpu,Infomax,infomax,cpu,fc30103,1042909,69.52726666666668,250.0,313,120,64,120,72.42423611111111,254.616455078125,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,5000,5000,1e-07,False,77.90118067990988,77.90118067990988,,13.716154612300485,3.4290386530751213,0.13236703038818917,0.03140639831359376,23.72675296974562,1.5625,4.6875,12.5,12.5,51.5625,2.6231369522336265e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-06_hp1.0hz_infomax_cpu.json,ok,sensitivity_only,
ds004505,sub-06,sub-06__jax_cpu,AMICA-Python (JAX-CPU),jax,cpu,fc30325,1042909,69.52726666666668,250.0,313,120,64,120,72.42423611111111,254.616455078125,1.0,100.0,60.0,as_loaded_from_eeglab,42,3000,3000,3000,,False,18894.04568098404,18894.04568098404,,15.297728596959146,3.8244321492397866,0.13236703038818917,0.032256999606167444,24.369361095106708,0.0,6.25,17.1875,10.9375,50.0,2.831062708312305e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-06_hp1.0hz_jax_cpu.json,ok,sensitivity_only,
ds004505,sub-06,sub-06__jax_gpu,AMICA-Python (JAX-GPU),jax,gpu,fc10411,1042909,69.52726666666668,250.0,313,120,64,120,72.42423611111111,254.616455078125,1.0,100.0,60.0,as_loaded_from_eeglab,42,3000,3000,3000,,False,126.66148128197528,126.66148128197528,,15.296581773357502,3.8241454433393756,0.13236703038818917,0.032257386374608614,24.369653289046568,0.0,6.25,17.1875,10.9375,50.0,2.5143698529527418e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-06_hp1.0hz_jax_gpu.json,ok,sensitivity_only,
ds004505,sub-06,sub-06__numpy_cpu,AMICA-Python (NumPy-CPU),numpy,cpu,fc20671,1042909,69.52726666666668,250.0,313,120,64,120,72.42423611111111,254.616455078125,1.0,100.0,60.0,as_loaded_from_eeglab,42,3000,3000,3000,,False,27521.346850289963,27521.346850289963,,15.294180403289666,3.8235451008224164,0.13236703038818917,0.032262328034873194,24.3733865904964,0.0,6.25,17.1875,10.9375,50.0,2.471117479959828e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-06_hp1.0hz_numpy_cpu.json,ok,sensitivity_only,
ds004505,sub-06,sub-06__picard_cpu,Picard,picard,cpu,fc30467,1042909,69.52726666666668,250.0,313,120,64,120,72.42423611111111,254.616455078125,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,58,5000,1e-06,True,106.57528432307299,106.57528432307299,,13.727184467801457,3.4317961169503644,0.13236703038818917,0.03140686690520269,23.727106979054096,1.5625,4.6875,12.5,12.5,51.5625,2.375267519252993e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-06_hp1.0hz_picard_cpu.json,ok,sensitivity_only,
ds004505,sub-07,sub-07__fastica_cpu,FastICA,fastica,cpu,fc20130,1174503,78.30019999999999,250.0,299,120,64,120,81.56270833333333,286.743896484375,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,287,5000,1e-06,True,145.99729175993707,145.99729175993707,,11.974627242415174,2.9936568106037935,0.15120212334502373,0.028418030467866614,18.794729755891282,1.5625,10.9375,28.125,6.25,45.3125,2.68437499477589e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-07_hp1.0hz_fastica_cpu.json,ok,sensitivity_only,
ds004505,sub-07,sub-07__infomax_cpu,Infomax,infomax,cpu,fc30103,1174503,78.30019999999999,250.0,299,120,64,120,81.56270833333333,286.743896484375,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,5000,5000,1e-07,False,74.8156089130789,74.8156089130789,,11.970336241699968,2.992584060424992,0.15120212334502373,0.028288616965485222,18.70914001712413,3.125,12.5,26.5625,7.8125,45.3125,2.7224322660784434e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-07_hp1.0hz_infomax_cpu.json,ok,sensitivity_only,
ds004505,sub-07,sub-07__jax_cpu,AMICA-Python (JAX-CPU),jax,cpu,fc30561,1174503,78.30019999999999,250.0,299,120,64,120,81.56270833333333,286.743896484375,1.0,100.0,60.0,as_loaded_from_eeglab,42,3000,3000,3000,,False,26843.314706798992,26843.314706798992,,13.988886006304568,3.497221501576142,0.15120212334502373,0.028654494823144007,18.95111932903095,3.125,9.375,31.25,6.25,42.1875,2.7492178807008044e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-07_hp1.0hz_jax_cpu.json,ok,sensitivity_only,
ds004505,sub-07,sub-07__jax_gpu,AMICA-Python (JAX-GPU),jax,gpu,fc10505,1174503,78.30019999999999,250.0,299,120,64,120,81.56270833333333,286.743896484375,1.0,100.0,60.0,as_loaded_from_eeglab,42,3000,3000,3000,,False,139.25024606706575,139.25024606706575,,13.988638099234663,3.497159524808666,0.15120212334502373,0.02865513269718257,18.951541197470657,3.125,10.9375,31.25,6.25,42.1875,2.5646286169446505e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-07_hp1.0hz_jax_gpu.json,ok,sensitivity_only,
ds004505,sub-07,sub-07__numpy_cpu,AMICA-Python (NumPy-CPU),numpy,cpu,fc20671,1174503,78.30019999999999,250.0,299,120,64,120,81.56270833333333,286.743896484375,1.0,100.0,60.0,as_loaded_from_eeglab,42,3000,3000,3000,,False,28760.52053866291,28760.52053866291,,13.988220901405228,3.497055225351307,0.15120212334502373,0.02865124713277187,18.948971415826897,3.125,9.375,31.25,6.25,42.1875,2.7320291279406432e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-07_hp1.0hz_numpy_cpu.json,ok,sensitivity_only,
ds004505,sub-07,sub-07__picard_cpu,Picard,picard,cpu,fc30468,1174503,78.30019999999999,250.0,299,120,64,120,81.56270833333333,286.743896484375,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,82,5000,1e-06,True,198.94129206996877,198.94129206996877,,11.964198964853239,2.9910497412133097,0.15120212334502373,0.0283374412964992,18.741430787871156,3.125,12.5,29.6875,7.8125,45.3125,3.3549626097148863e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-07_hp1.0hz_picard_cpu.json,ok,sensitivity_only,
ds004505,sub-08,sub-08__fastica_cpu,FastICA,fastica,cpu,fc20130,1159910,77.32733333333334,250.0,299,120,64,120,80.54930555555555,283.18115234375,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,277,5000,1e-06,True,142.90366734808777,142.90366734808777,,8.77420816139621,2.1935520403490525,0.10868792562065961,0.025865309799569646,23.797776663660162,0.0,3.125,20.3125,4.6875,68.75,2.8600259968694694e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-08_hp1.0hz_fastica_cpu.json,ok,sensitivity_only,
ds004505,sub-08,sub-08__infomax_cpu,Infomax,infomax,cpu,fc30213,1159910,77.32733333333334,250.0,299,120,64,120,80.54930555555555,283.18115234375,1.0,100.0,60.0,as_loaded_from_eeglab,42,5000,5000,5000,1e-07,False,154.8163814659929,154.8163814659929,,8.63070179349782,2.157675448374455,0.10868792562065961,0.025670389092692727,23.618436865091155,0.0,4.6875,17.1875,6.25,65.625,2.9539450778470123e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-08_hp1.0hz_infomax_cpu.json,ok,sensitivity_only,
ds004505,sub-08,sub-08__jax_cpu,AMICA-Python (JAX-CPU),jax,cpu,fc30657,1159910,77.32733333333334,250.0,299,120,64,120,80.54930555555555,283.18115234375,1.0,100.0,60.0,as_loaded_from_eeglab,42,3000,3000,3000,,False,21171.967850191053,21171.967850191053,,10.369884175031721,2.5924710437579304,0.10868792562065961,0.026227452288427613,24.130971438323456,0.0,3.125,18.75,6.25,67.1875,2.8438364585266843e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-08_hp1.0hz_jax_cpu.json,ok,sensitivity_only,
ds004505,sub-08,sub-08__jax_gpu,AMICA-Python (JAX-GPU),jax,gpu,fc10411,1159910,77.32733333333334,250.0,299,120,64,120,80.54930555555555,283.18115234375,1.0,100.0,60.0,as_loaded_from_eeglab,42,3000,3000,3000,,False,140.7641920389142,140.7641920389142,,10.367419120392626,2.5918547800981564,0.10868792562065961,0.02622142224009981,24.125423399483477,0.0,3.125,18.75,6.25,67.1875,3.1682573567994272e-15,scripts\cc_benchmark\results\v3_paper_stage1_cluster\benchmark_sub-08_hp1.0hz_jax_gpu.json,ok,sensitivity_only,
