regime,condition,seed,method,r_topo,r_source,amari
Laplacian,clean,1010,Infomax,0.9962491026559823,0.9950796443757088,0.014687531528065803
Laplacian,clean,1010,AMICA@3k,0.9928374997724506,0.991594333356516,0.02423126473000639
Laplacian,clean,1010,Picard,0.9779326174615641,0.9792846559489915,0.03830023675274469
Laplacian,full,0101,FastICA,0.971052651672873,0.7506403106117916,0.10657681427082735
Laplacian,full,0101,Infomax,0.841355482251865,0.3062393544164014,0.16993547359076577
Laplacian,full,0101,AMICA@3k,0.6786743340517177,0.18828530771810353,0.24649734480651198
Laplacian,full,0101,Picard,0.9720328738829873,0.7328024499036403,0.10556947111623002
Laplacian,full,0202,FastICA,0.9688607416465778,0.7364731473370139,0.11259108583764141
Laplacian,full,0202,Infomax,0.8938688996493276,0.2804464456112331,0.17226028271472038
Laplacian,full,0202,AMICA@3k,0.7343924629828347,0.1667168484139923,0.23155500437924195
Laplacian,full,0202,Picard,0.9484524414262104,0.6752628568032123,0.11204518905942214
Laplacian,full,0303,FastICA,0.9681507205989647,0.7436954496428865,0.11258691478075787
Laplacian,full,0303,Infomax,0.8202934766609684,0.2778734183278875,0.19655826656255337
Laplacian,full,0303,AMICA@3k,0.7227875347970109,0.1513714097581777,0.24034917070545356
Laplacian,full,0303,Picard,0.9736953070700347,0.7245471276993514,0.11986820189993266
Laplacian,full,0404,FastICA,0.9534247680721148,0.6647159995684513,0.10172173714973336
Laplacian,full,0404,Infomax,0.8366363995348103,0.2493799064747649,0.16929085388299253
Laplacian,full,0404,AMICA@3k,0.7566652567249648,0.07962370240109165,0.2315697961677372
Laplacian,full,0404,Picard,0.9401565257284832,0.5821896413900879,0.10016684629132064
Laplacian,full,0505,FastICA,0.9447546976986237,0.7052060169446428,0.10955894610665429
Laplacian,full,0505,Infomax,0.8509875346376994,0.1868249405963608,0.21122267722826818
Laplacian,full,0505,AMICA@3k,0.7013715954017903,0.16832094855427038,0.25043086028809164
Laplacian,full,0505,Picard,0.9548910728706257,0.5670035250620987,0.11152678968690963
Laplacian,full,0606,FastICA,0.9624825307605105,0.6104428852277629,0.10541214609434318
Laplacian,full,0606,Infomax,0.8097844504189317,0.1683290619249867,0.23195827034634392
Laplacian,full,0606,AMICA@3k,0.709138672562919,0.21263953278751885,0.24988115513898893
Laplacian,full,0606,Picard,0.9698511254364983,0.7557662164727569,0.11017512672778393
Laplacian,full,0707,FastICA,0.9615476455750662,0.5263708253621792,0.09947229011610716
Laplacian,full,0707,Infomax,0.8551137103558721,0.25976663089296115,0.17725068766670565
Laplacian,full,0707,AMICA@3k,0.7792080489851054,0.1324195917479467,0.2178060223455897
Laplacian,full,0707,Picard,0.9628612346948395,0.7142700639143551,0.1007021064665543
Laplacian,full,0808,FastICA,0.972900097368115,0.7524364256660112,0.11286981022040321
Laplacian,full,0808,Infomax,0.8442783763509789,0.19137901527403478,0.1942694754932718
Laplacian,full,0808,AMICA@3k,0.7922916848369949,0.15220736498736226,0.2067619750908638
Laplacian,full,0808,Picard,0.9667036199151642,0.6638347885375411,0.10690878155541268
Laplacian,full,0909,FastICA,0.9752675800380911,0.7511472842801897,0.10790742954869703
Laplacian,full,0909,Infomax,0.8876953947225199,0.2645096234371328,0.19110537763448285
Laplacian,full,0909,AMICA@3k,0.7848111714052823,0.1695323419188641,0.21705666337707683
Laplacian,full,0909,Picard,0.9616154819396963,0.7365843657392379,0.11974075744154535
Laplacian,full,1010,FastICA,0.9758022733769711,0.7271912427939345,0.11411475524272459
Laplacian,full,1010,Infomax,0.8806597383571109,0.23369117060121464,0.17148263184878057
Laplacian,full,1010,AMICA@3k,0.6646662709690565,0.10165360801737688,0.25595260821988136
Laplacian,full,1010,Picard,0.9648321887208271,0.6973604789578937,0.11870950769550975
Laplacian,noise_ecg,0101,FastICA,0.976712997349219,0.7107048098276203,0.11237356295705161
Laplacian,noise_ecg,0101,Infomax,0.8979309630005574,0.2757035984479937,0.18159750003030514
Laplacian,noise_ecg,0101,AMICA@3k,0.6443858037129992,0.1581611223058488,0.28250794622149417
Laplacian,noise_ecg,0101,Picard,0.9591011787333331,0.6068909446168992,0.12279307721765462
Laplacian,noise_ecg,0202,FastICA,0.9611455366216584,0.7050904783971473,0.12091459125501151
Laplacian,noise_ecg,0202,Infomax,0.7955980683611872,0.17411173189635282,0.21987575193363082
Laplacian,noise_ecg,0202,AMICA@3k,0.7153903167860092,0.1230105910283131,0.27136746337247597
Laplacian,noise_ecg,0202,Picard,0.9616448801325665,0.6949634094264745,0.13349970477070894
Laplacian,noise_ecg,0303,FastICA,0.9829407727497507,0.7368104624613421,0.11437482142582059
Laplacian,noise_ecg,0303,Infomax,0.8066358755119072,0.20322897611405416,0.2114560889005745
Laplacian,noise_ecg,0303,AMICA@3k,0.7499254402401864,0.14691904774090195,0.25278730470533417
Laplacian,noise_ecg,0303,Picard,0.9686313537656992,0.6066154708722519,0.13086620817798475
Laplacian,noise_ecg,0404,FastICA,0.9602297756328009,0.6917364681434758,0.1136321084577556
Laplacian,noise_ecg,0404,Infomax,0.8769815428474337,0.2230498936106189,0.1747953573274591
Laplacian,noise_ecg,0404,AMICA@3k,0.7438573182004169,0.13044915342275742,0.2747404590745302
Laplacian,noise_ecg,0404,Picard,0.9617290057610133,0.6451596018307864,0.12255022584011838
Laplacian,noise_ecg,0505,FastICA,0.9485440770625797,0.721757519735068,0.10596002308583016
Laplacian,noise_ecg,0505,Infomax,0.8220443196760555,0.2535748740272209,0.19280395964088345
Laplacian,noise_ecg,0505,AMICA@3k,0.699132044603171,0.12767698830109558,0.2813733450253668
Laplacian,noise_ecg,0505,Picard,0.9246105952004675,0.4230284600954056,0.1275568221639492
Laplacian,noise_ecg,0606,FastICA,0.965155816886339,0.7635459312891982,0.09952673157883951
Laplacian,noise_ecg,0606,Infomax,0.8563131944505604,0.24873732682398547,0.17310111640221332
Laplacian,noise_ecg,0606,AMICA@3k,0.7049764424708742,0.1281439683919806,0.27983859554221
Laplacian,noise_ecg,0606,Picard,0.9493768664429201,0.6832617386557043,0.12181440560552852
Laplacian,noise_ecg,0707,FastICA,0.9598978901769064,0.694737463803913,0.10669152345304846
Laplacian,noise_ecg,0707,Infomax,0.8489009265511056,0.2810572104131634,0.18196096779447335
Laplacian,noise_ecg,0707,AMICA@3k,0.7858093035165611,0.16317503474696982,0.24668326327137874
Laplacian,noise_ecg,0707,Picard,0.9018004962329013,0.5726137568941836,0.1287957917203893
Laplacian,noise_ecg,0808,FastICA,0.9752700958722251,0.7560958490414803,0.10644220414282207
Laplacian,noise_ecg,0808,Infomax,0.8511727202331418,0.23641898249388704,0.21200369094804467
Laplacian,noise_ecg,0808,AMICA@3k,0.7844852663156763,0.16332239197340323,0.23298990046991402
Laplacian,noise_ecg,0808,Picard,0.9582089155497537,0.7035121077317646,0.12420076468712807
Laplacian,noise_ecg,0909,FastICA,0.9765843715656104,0.7547412465497975,0.11997574679689407
Laplacian,noise_ecg,0909,Infomax,0.8445600979563628,0.26748211333584326,0.20919947662841237
Laplacian,noise_ecg,0909,AMICA@3k,0.7054465204417195,0.08814139219934936,0.2613364111414144
Laplacian,noise_ecg,0909,Picard,0.9704742705402738,0.7307834974062052,0.11249601495634756
Laplacian,noise_ecg,1010,FastICA,0.9732168925311764,0.7487106136427524,0.11521801898271519
Laplacian,noise_ecg,1010,Infomax,0.8394415738657828,0.13237400806651436,0.1932490452841573
Laplacian,noise_ecg,1010,AMICA@3k,0.7492980001044011,0.17260659570429632,0.25224933774239294
Laplacian,noise_ecg,1010,Picard,0.9377207981165604,0.6172923987827794,0.15866825051427141
Laplacian,noise_eog,0101,FastICA,0.971052651672873,0.7506403106117916,0.10657681427082735
Laplacian,noise_eog,0101,Infomax,0.841355482251865,0.3062393544164014,0.16993547359076577
Laplacian,noise_eog,0101,AMICA@3k,0.6786743340517177,0.18828530771810353,0.24649734480651198
Laplacian,noise_eog,0101,Picard,0.9720328738829873,0.7328024499036403,0.10556947111623002
Laplacian,noise_eog,0202,FastICA,0.9688607416465778,0.7364731473370139,0.11259108583764141
Laplacian,noise_eog,0202,Infomax,0.8938688996493276,0.2804464456112331,0.17226028271472038
Laplacian,noise_eog,0202,AMICA@3k,0.7343924629828347,0.1667168484139923,0.23155500437924195
Laplacian,noise_eog,0202,Picard,0.9484524414262104,0.6752628568032123,0.11204518905942214
Laplacian,noise_eog,0303,FastICA,0.9681507205989647,0.7436954496428865,0.11258691478075787
Laplacian,noise_eog,0303,Infomax,0.8202934766609684,0.2778734183278875,0.19655826656255337
Laplacian,noise_eog,0303,AMICA@3k,0.7227875347970109,0.1513714097581777,0.24034917070545356
Laplacian,noise_eog,0303,Picard,0.9736953070700347,0.7245471276993514,0.11986820189993266
Laplacian,noise_eog,0404,FastICA,0.9534247680721148,0.6647159995684513,0.10172173714973336
Laplacian,noise_eog,0404,Infomax,0.8366363995348103,0.2493799064747649,0.16929085388299253
Laplacian,noise_eog,0404,AMICA@3k,0.7566652567249648,0.07962370240109165,0.2315697961677372
Laplacian,noise_eog,0404,Picard,0.9401565257284832,0.5821896413900879,0.10016684629132064
Laplacian,noise_eog,0505,FastICA,0.9447546976986237,0.7052060169446428,0.10955894610665429
Laplacian,noise_eog,0505,Infomax,0.8509875346376994,0.1868249405963608,0.21122267722826818
Laplacian,noise_eog,0505,AMICA@3k,0.7013715954017903,0.16832094855427038,0.25043086028809164
Laplacian,noise_eog,0505,Picard,0.9548910728706257,0.5670035250620987,0.11152678968690963
Laplacian,noise_eog,0606,FastICA,0.9624825307605105,0.6104428852277629,0.10541214609434318
Laplacian,noise_eog,0606,Infomax,0.8097844504189317,0.1683290619249867,0.23195827034634392
Laplacian,noise_eog,0606,AMICA@3k,0.709138672562919,0.21263953278751885,0.24988115513898893
Laplacian,noise_eog,0606,Picard,0.9698511254364983,0.7557662164727569,0.11017512672778393
Laplacian,noise_eog,0707,FastICA,0.9615476455750662,0.5263708253621792,0.09947229011610716
Laplacian,noise_eog,0707,Infomax,0.8551137103558721,0.25976663089296115,0.17725068766670565
Laplacian,noise_eog,0707,AMICA@3k,0.7792080489851054,0.1324195917479467,0.2178060223455897
Laplacian,noise_eog,0707,Picard,0.9628612346948395,0.7142700639143551,0.1007021064665543
Laplacian,noise_eog,0808,FastICA,0.972900097368115,0.7524364256660112,0.11286981022040321
Laplacian,noise_eog,0808,Infomax,0.8442783763509789,0.19137901527403478,0.1942694754932718
Laplacian,noise_eog,0808,AMICA@3k,0.7922916848369949,0.15220736498736226,0.2067619750908638
Laplacian,noise_eog,0808,Picard,0.9667036199151642,0.6638347885375411,0.10690878155541268
Laplacian,noise_eog,0909,FastICA,0.9752675800380911,0.7511472842801897,0.10790742954869703
Laplacian,noise_eog,0909,Infomax,0.8876953947225199,0.2645096234371328,0.19110537763448285
Laplacian,noise_eog,0909,AMICA@3k,0.7848111714052823,0.1695323419188641,0.21705666337707683
Laplacian,noise_eog,0909,Picard,0.9616154819396963,0.7365843657392379,0.11974075744154535
Laplacian,noise_eog,1010,FastICA,0.9758022733769711,0.7271912427939345,0.11411475524272459
Laplacian,noise_eog,1010,Infomax,0.8806597383571109,0.23369117060121464,0.17148263184878057
Laplacian,noise_eog,1010,AMICA@3k,0.6646662709690565,0.10165360801737688,0.25595260821988136
Laplacian,noise_eog,1010,Picard,0.9648321887208271,0.6973604789578937,0.11870950769550975
Laplacian,noise,0101,FastICA,0.976712997349219,0.7107048098276203,0.11237356295705161
Laplacian,noise,0101,Infomax,0.8979309630005574,0.2757035984479937,0.18159750003030514
Laplacian,noise,0101,AMICA@3k,0.6443858037129992,0.1581611223058488,0.28250794622149417
Laplacian,noise,0101,Picard,0.9591011787333331,0.6068909446168992,0.12279307721765462
Laplacian,noise,0202,FastICA,0.9611455366216584,0.7050904783971473,0.12091459125501151
Laplacian,noise,0202,Infomax,0.7955980683611872,0.17411173189635282,0.21987575193363082
Laplacian,noise,0202,AMICA@3k,0.7153903167860092,0.1230105910283131,0.27136746337247597
Laplacian,noise,0202,Picard,0.9616448801325665,0.6949634094264745,0.13349970477070894
Laplacian,noise,0303,FastICA,0.9829407727497507,0.7368104624613421,0.11437482142582059
Laplacian,noise,0303,Infomax,0.8066358755119072,0.20322897611405416,0.2114560889005745
Laplacian,noise,0303,AMICA@3k,0.7499254402401864,0.14691904774090195,0.25278730470533417
Laplacian,noise,0303,Picard,0.9686313537656992,0.6066154708722519,0.13086620817798475
Laplacian,noise,0404,FastICA,0.9602297756328009,0.6917364681434758,0.1136321084577556
Laplacian,noise,0404,Infomax,0.8769815428474337,0.2230498936106189,0.1747953573274591
Laplacian,noise,0404,AMICA@3k,0.7438573182004169,0.13044915342275742,0.2747404590745302
Laplacian,noise,0404,Picard,0.9617290057610133,0.6451596018307864,0.12255022584011838
Laplacian,noise,0505,FastICA,0.9485440770625797,0.721757519735068,0.10596002308583016
Laplacian,noise,0505,Infomax,0.8220443196760555,0.2535748740272209,0.19280395964088345
Laplacian,noise,0505,AMICA@3k,0.699132044603171,0.12767698830109558,0.2813733450253668
Laplacian,noise,0505,Picard,0.9246105952004675,0.4230284600954056,0.1275568221639492
Laplacian,noise,0606,FastICA,0.965155816886339,0.7635459312891982,0.09952673157883951
Laplacian,noise,0606,Infomax,0.8563131944505604,0.24873732682398547,0.17310111640221332
Laplacian,noise,0606,AMICA@3k,0.7049764424708742,0.1281439683919806,0.27983859554221
Laplacian,noise,0606,Picard,0.9493768664429201,0.6832617386557043,0.12181440560552852
Laplacian,noise,0707,FastICA,0.9598978901769064,0.694737463803913,0.10669152345304846
Laplacian,noise,0707,Infomax,0.8489009265511056,0.2810572104131634,0.18196096779447335
Laplacian,noise,0707,AMICA@3k,0.7858093035165611,0.16317503474696982,0.24668326327137874
Laplacian,noise,0707,Picard,0.9018004962329013,0.5726137568941836,0.1287957917203893
Laplacian,noise,0808,FastICA,0.9752700958722251,0.7560958490414803,0.10644220414282207
Laplacian,noise,0808,Infomax,0.8511727202331418,0.23641898249388704,0.21200369094804467
Laplacian,noise,0808,AMICA@3k,0.7844852663156763,0.16332239197340323,0.23298990046991402
Laplacian,noise,0808,Picard,0.9582089155497537,0.7035121077317646,0.12420076468712807
Laplacian,noise,0909,FastICA,0.9765843715656104,0.7547412465497975,0.11997574679689407
Laplacian,noise,0909,Infomax,0.8445600979563628,0.26748211333584326,0.20919947662841237
Laplacian,noise,0909,AMICA@3k,0.7054465204417195,0.08814139219934936,0.2613364111414144
Laplacian,noise,0909,Picard,0.9704742705402738,0.7307834974062052,0.11249601495634756
Laplacian,noise,1010,FastICA,0.9732168925311764,0.7487106136427524,0.11521801898271519
Laplacian,noise,1010,Infomax,0.8394415738657828,0.13237400806651436,0.1932490452841573
Laplacian,noise,1010,AMICA@3k,0.7492980001044011,0.17260659570429632,0.25224933774239294
Laplacian,noise,1010,Picard,0.9377207981165604,0.6172923987827794,0.15866825051427141
Mixture,clean,0101,FastICA,0.9906280339746081,0.9860591587492523,0.05955987506488129
Mixture,clean,0101,Infomax,0.9858174452210229,0.983304071340853,0.08267213264939656
Mixture,clean,0101,AMICA@3k,0.9406643914083541,0.975114663982362,0.06074276229490867
Mixture,clean,0101,Picard,0.9714293022007023,0.9830794147598261,0.07821403609299374
Mixture,clean,0202,FastICA,0.9886049500100802,0.9880094382172497,0.0647215898139166
Mixture,clean,0202,Infomax,0.9558747987452622,0.9688628623886879,0.06932041239281905
Mixture,clean,0202,AMICA@3k,0.8438213872320584,0.4193339002717013,0.08428489950792831
Mixture,clean,0202,Picard,0.9758833051764666,0.9856609624536944,0.07066929737618685
Mixture,clean,0303,FastICA,0.979096606159926,0.9790801525454926,0.059472496330688254
Mixture,clean,0303,Infomax,0.9895361834195373,0.9790128649982395,0.06095078871010183
Mixture,clean,0303,AMICA@3k,0.9438596238584758,0.949945938792174,0.061525817899452065
Mixture,clean,0303,Picard,0.9300840953798685,0.7313650108043919,0.0828619544997852
Mixture,clean,0404,FastICA,0.9893854254847336,0.9876186273710922,0.057703409271465465
Mixture,clean,0404,Infomax,0.9108892553295482,0.7116119861836601,0.07546610318000968
Mixture,clean,0404,AMICA@3k,0.8987978679909676,0.9025698377748996,0.07079587350552377
Mixture,clean,0404,Picard,0.9341483494231031,0.968167283198179,0.07098359732962649
Mixture,clean,0505,FastICA,0.986907226344033,0.9851827107937593,0.05659260181169448
Mixture,clean,0505,Infomax,0.9595649089065967,0.9799452576476312,0.07149924220044111
Mixture,clean,0505,AMICA@3k,0.9044325052979358,0.6675492457195489,0.08635936515835962
Mixture,clean,0505,Picard,0.9336199984458253,0.7889216849863689,0.08262558188412927
Mixture,clean,0606,FastICA,0.9923562522449819,0.9882867167337033,0.060747166908450265
Mixture,clean,0606,Infomax,0.9394101306644358,0.9762951680339553,0.07270094817597149
Mixture,clean,0606,AMICA@3k,0.8942610432702519,0.9371539216061384,0.0670286728933636
Mixture,clean,0606,Picard,0.8877899703387628,0.5310790478183933,0.07894176227372407
Mixture,clean,0707,FastICA,0.9920063922865368,0.9885043343539004,0.0572252976828863
Mixture,clean,0707,Infomax,0.9908897424953325,0.9833133541412122,0.06943421768922778
Mixture,clean,0707,AMICA@3k,0.9470399683215046,0.7361794729815205,0.06531044274398735
Mixture,clean,0707,Picard,0.9438727035684042,0.7262011480922345,0.08085556556776727
Mixture,clean,0808,FastICA,0.989736428823781,0.9874265272947997,0.057099561673072737
Mixture,clean,0808,Infomax,0.9148185011040618,0.3815894940987443,0.08266289584398698
Mixture,clean,0808,AMICA@3k,0.9879603544177127,0.9809458642086489,0.0517398635741127
Mixture,clean,0808,Picard,0.989786620968133,0.9865572680269108,0.07819422415585753
Mixture,clean,0909,FastICA,0.9919864885920142,0.9853958307147748,0.05797011421839923
Mixture,clean,0909,Infomax,0.9753007545270516,0.9783181240710876,0.07371365006177913
Mixture,clean,0909,AMICA@3k,0.8712003722243444,0.6840007604353372,0.07672959832803988
Mixture,clean,0909,Picard,0.9638520433521678,0.9850991476159184,0.0834841661663647
Mixture,clean,1010,FastICA,0.9852411860496741,0.9872026585656464,0.06140493906090399
Mixture,clean,1010,Infomax,0.9701446253617036,0.9820467284338463,0.07993853728551945
Mixture,clean,1010,AMICA@3k,0.8816457510898079,0.21422880714924053,0.10823827851614437
Mixture,clean,1010,Picard,0.9715225530170375,0.9811270465236056,0.08171109790670683
Mixture,full,0101,FastICA,0.8826769932655865,0.4360968245013558,0.1334530767647732
Mixture,full,0101,Infomax,0.891458562322105,0.26309603216601035,0.17703372521117253
Mixture,full,0101,AMICA@3k,0.7898854672612747,0.15183998153932682,0.1719118437171759
Mixture,full,0101,Picard,0.8475442098936479,0.24917991598982087,0.1538863157542978
Mixture,full,0202,FastICA,0.8995169894909385,0.3976639083553485,0.1314665260558415
Mixture,full,0202,Infomax,0.8272564611239416,0.240853975101114,0.1928990333308002
Mixture,full,0202,AMICA@3k,0.7653246389580788,0.18494574467089542,0.1836661247664733
Mixture,full,0202,Picard,0.8795728627445167,0.2884685825143875,0.16185056859796185
Mixture,full,0303,FastICA,0.8647222990968704,0.24439391633337515,0.14747463071053857
Mixture,full,0303,Infomax,0.8123735708805657,0.2573303746320983,0.1809785308714073
Mixture,full,0303,AMICA@3k,0.808796995740829,0.17816390958618614,0.1700275261577961
Mixture,full,0303,Picard,0.8711535333560967,0.2621015746402762,0.15979711920458664
Mixture,full,0404,FastICA,0.8620121496042922,0.3060478511158098,0.14975506775205744
Mixture,full,0404,Infomax,0.8885446372517312,0.2958999199433335,0.172210684386423
Mixture,full,0404,AMICA@3k,0.728856003830717,0.23544735126842598,0.16678565608357598
Mixture,full,0404,Picard,0.8727729859186881,0.2829172101436689,0.14633413698279188
Mixture,full,0505,FastICA,0.8917788133611817,0.4201633318208866,0.12018371566843192
Mixture,full,0505,Infomax,0.8673598043683648,0.13867369611700073,0.18327564309413347
Mixture,full,0505,AMICA@3k,0.7400338976734215,0.2146815738103235,0.18608230547322344
Mixture,full,0505,Picard,0.879692457308045,0.2094857841906672,0.1274345635742038
Mixture,full,0606,FastICA,0.9229722908013911,0.545704482385895,0.12443725978838567
Mixture,full,0606,Infomax,0.8642105499282818,0.2524292370872646,0.17153079846598107
Mixture,full,0606,AMICA@3k,0.8384158176901825,0.1221112061894752,0.15254572214255108
Mixture,full,0606,Picard,0.87248079475075,0.2378420918082706,0.14172549202139972
Mixture,full,0707,FastICA,0.9045052196078828,0.286197661575914,0.13639820894980315
Mixture,full,0707,Infomax,0.8698615889819199,0.18633024101410145,0.16189191676668474
Mixture,full,0707,AMICA@3k,0.8730217824904938,0.22651185366928073,0.13338371816841352
Mixture,full,0707,Picard,0.8903280456419511,0.327626994991414,0.13342745325077432
Mixture,full,0808,FastICA,0.8898034867924,0.3459226416093811,0.13514779393909238
Mixture,full,0808,Infomax,0.8248538624566821,0.23548754336615402,0.16461743029785625
Mixture,full,0808,AMICA@3k,0.8485922550991777,0.3739065082019436,0.13818491533863259
Mixture,full,0808,Picard,0.8735731361982844,0.32385017096342816,0.14876975021705777
Mixture,full,0909,FastICA,0.9018738176379802,0.4355977685559742,0.12768101764415418
Mixture,full,0909,Infomax,0.8389046957652811,0.303399298314572,0.17796047323769826
Mixture,full,0909,Picard,0.8747983043809622,0.3289881971338464,0.14242243316412387
Mixture,full,1010,FastICA,0.8813075538130714,0.49668496937498,0.14637981387909144
Mixture,full,1010,Infomax,0.8377794295375776,0.32997576059136013,0.17793181406072467
Mixture,full,1010,AMICA@3k,0.8316149432679287,0.16643870676684483,0.16694620716683203
Mixture,full,1010,Picard,0.8401275862286991,0.2759142521339669,0.1528297401040693
Mixture,noise_ecg,0101,FastICA,0.8735752121254119,0.5305094975688217,0.13153724652314794
Mixture,noise_ecg,0101,Infomax,0.8291222694942678,0.25789543912283086,0.16979822130545597
Mixture,noise_ecg,0101,AMICA@3k,0.8014456996392335,0.21748917183299132,0.18654397316894372
Mixture,noise_ecg,0101,Picard,0.8782426760115759,0.34616255927234485,0.13737529535116577
Mixture,noise_ecg,0202,FastICA,0.896845186632496,0.37457712088315975,0.14103931078257492
Mixture,noise_ecg,0202,Infomax,0.8286408794714768,0.25093712551724867,0.17202538049402552
Mixture,noise_ecg,0202,AMICA@3k,0.7831637908534277,0.19835152137507334,0.18278721757364286
Mixture,noise_ecg,0202,Picard,0.9175849765065451,0.3850447706389124,0.1444894385168961
Mixture,noise_ecg,0303,FastICA,0.81470002541255,0.17188927860616227,0.1444264822815577
Mixture,noise_ecg,0303,Infomax,0.8176986299298172,0.2746472972060473,0.19210114481825197
Mixture,noise_ecg,0303,AMICA@3k,0.8177202774397139,0.2072688399902097,0.178071734467583
Mixture,noise_ecg,0303,Picard,0.8204511345452915,0.32596139278209324,0.1653651596749083
Mixture,noise_ecg,0404,FastICA,0.8437625503066327,0.2756185295438116,0.15346403192924948
Mixture,noise_ecg,0404,Infomax,0.8639690710696952,0.22398286371247525,0.17993810172607422
Mixture,noise_ecg,0404,AMICA@3k,0.7309251956567805,0.16666714060629495,0.17729203174791267
Mixture,noise_ecg,0404,Picard,0.8885559560011347,0.32348458697437216,0.15481860485171625
Mixture,noise_ecg,0505,FastICA,0.8548497020990755,0.43086818389686177,0.13588543382273838
Mixture,noise_ecg,0505,Infomax,0.8391487097000371,0.22576354045000746,0.1841156410495553
Mixture,noise_ecg,0505,AMICA@3k,0.7393988314115308,0.15013798247581,0.18572873731081802
Mixture,noise_ecg,0505,Picard,0.8448518563222774,0.3339553318083885,0.15534682565581293
Mixture,noise_ecg,0606,FastICA,0.906949178388384,0.6764162139852373,0.12870479655192746
Mixture,noise_ecg,0606,Infomax,0.8467264342043757,0.30337496456341884,0.17153145478610965
Mixture,noise_ecg,0606,AMICA@3k,0.8597133117848403,0.352612178481145,0.14038344757829546
Mixture,noise_ecg,0606,Picard,0.889660006974319,0.4020745968220057,0.13427314526035478
Mixture,noise_ecg,0707,FastICA,0.9255764304071812,0.2614698880244753,0.13305994821917128
Mixture,noise_ecg,0707,Infomax,0.810496706250917,0.19003174004756937,0.18030718236206322
Mixture,noise_ecg,0707,AMICA@3k,0.9002649357284982,0.1316751422685729,0.13910565077666642
Mixture,noise_ecg,0707,Picard,0.8627276421751341,0.2991292213799249,0.15039826544459411
Mixture,noise_ecg,0808,FastICA,0.9003386005088485,0.564117112594781,0.13694706114129046
Mixture,noise_ecg,0808,Infomax,0.8344938288106183,0.24041177992382629,0.14909202120757425
Mixture,noise_ecg,0808,AMICA@3k,0.8400345861810348,0.2295170678813644,0.17543392829659413
